============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
testpaths: app/tests, tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 178 items / 18 deselected / 160 selected
run-last-failure: rerun previous 160 failures (skipped 12 files)

app/tests/api/api_v1/test_peer_reviews_flow.py::test_peer_review_flow ERROR [  0%]
app/tests/api/test_live_class_interactive.py::test_create_poll ERROR     [  1%]
app/tests/api/test_live_class_interactive.py::test_get_polls ERROR       [  1%]
app/tests/api/test_live_class_interactive.py::test_ask_question ERROR    [  2%]
app/tests/api/test_live_class_interactive.py::test_send_chat_message ERROR [  3%]
app/tests/test_email_notifications.py::TestEmailTemplates::test_create_template FAILED [  3%]
app/tests/test_email_notifications.py::TestEmailIntegration::test_enrollment_triggers_email ERROR [  4%]
app/tests/websocket/test_websocket_manager.py::test_websocket_batching FAILED [  5%]
tests/api/api_v1/test_sso_integration.py::test_sso_full_flow ERROR       [  5%]
tests/api/api_v1/test_sso_integration.py::test_sso_saml_flow ERROR       [  6%]
tests/api/test_admin.py::test_admin_stats_endpoint ERROR                 [  6%]
tests/api/test_admin.py::test_admin_only_access ERROR                    [  7%]
tests/api/test_admin.py::test_list_all_users ERROR                       [  8%]
tests/api/test_admin.py::test_search_users ERROR                         [  8%]
tests/api/test_admin.py::test_ban_user ERROR                             [  9%]
tests/api/test_admin.py::test_unban_user ERROR                           [ 10%]
tests/api/test_admin.py::test_promote_to_admin ERROR                     [ 10%]
tests/api/test_admin.py::test_delete_user ERROR                          [ 11%]
tests/api/test_admin.py::test_cannot_delete_admin ERROR                  [ 11%]
tests/api/test_admin.py::test_get_user_details ERROR                     [ 12%]
tests/api/test_admin.py::test_admin_logs ERROR                           [ 13%]
tests/api/test_admin.py::test_filter_users_by_role ERROR                 [ 13%]
tests/api/test_admin.py::test_filter_banned_users ERROR                  [ 14%]
tests/api/test_admin.py::test_unauthorized_admin_access ERROR            [ 15%]
tests/api/test_analytics.py::test_dashboard_analytics_basic ERROR        [ 15%]
tests/api/test_analytics.py::test_analytics_with_shadow_sessions ERROR   [ 16%]
tests/api/test_analytics.py::test_analytics_handwriting_count ERROR      [ 16%]
tests/api/test_analytics.py::test_analytics_insights_generation ERROR    [ 17%]
tests/api/test_analytics.py::test_analytics_attention_tracking ERROR     [ 18%]
tests/api/test_analytics.py::test_detailed_analytics ERROR               [ 18%]
tests/api/test_analytics.py::test_analytics_with_activity_heatmap ERROR  [ 19%]
tests/api/test_analytics.py::test_analytics_empty_state ERROR            [ 20%]
tests/api/test_analytics.py::test_unauthorized_analytics_access ERROR    [ 20%]
tests/api/test_announcements.py::test_create_announcement ERROR          [ 21%]
tests/api/test_announcements.py::test_get_course_announcements ERROR     [ 21%]
tests/api/test_announcements.py::test_mark_announcement_as_read ERROR    [ 22%]
tests/api/test_announcements.py::test_get_unread_announcements_count ERROR [ 23%]
tests/api/test_announcements.py::test_pin_announcement ERROR             [ 23%]
tests/api/test_announcements.py::test_delete_announcement ERROR          [ 24%]
tests/api/test_certificate_templates.py::test_create_certificate_template ERROR [ 25%]
tests/api/test_certificate_templates.py::test_get_my_templates ERROR     [ 25%]
tests/api/test_certificate_templates.py::test_update_template ERROR      [ 26%]
tests/api/test_certificate_templates.py::test_set_default_template ERROR [ 26%]
tests/api/test_certificate_templates.py::test_delete_template ERROR      [ 27%]
tests/api/test_certificate_templates.py::test_cannot_delete_default_template ERROR [ 28%]
tests/api/test_certificates.py::test_get_my_certificates ERROR           [ 28%]
tests/api/test_certificates.py::test_download_certificate ERROR          [ 29%]
tests/api/test_collaborative_projects.py::test_create_team_and_join ERROR [ 30%]
tests/api/test_discussions.py::test_create_discussion_category ERROR     [ 30%]
tests/api/test_discussions.py::test_create_discussion_thread ERROR       [ 31%]
tests/api/test_discussions.py::test_reply_to_thread ERROR                [ 31%]
tests/api/test_discussions.py::test_vote_on_post ERROR                   [ 32%]
tests/api/test_discussions.py::test_mark_answer ERROR                    [ 33%]
tests/api/test_discussions.py::test_search_threads ERROR                 [ 33%]
tests/api/test_discussions.py::test_get_thread_with_posts ERROR          [ 34%]
tests/api/test_discussions.py::test_filter_unanswered_threads ERROR      [ 35%]
tests/api/test_grapho.py::test_upload_handwriting ERROR                  [ 35%]
tests/api/test_groups.py::test_join_wolf_pack ERROR                      [ 36%]
tests/api/test_groups.py::test_multiple_users_same_streak_same_group ERROR [ 36%]
tests/api/test_groups.py::test_get_my_group ERROR                        [ 37%]
tests/api/test_groups.py::test_group_leaderboard ERROR                   [ 38%]
tests/api/test_groups.py::test_group_stats_calculation ERROR             [ 38%]
tests/api/test_groups.py::test_group_max_members_enforcement ERROR       [ 39%]
tests/api/test_groups.py::test_join_group_twice ERROR                    [ 40%]
tests/api/test_learning_paths.py::test_create_learning_path ERROR        [ 40%]
tests/api/test_learning_paths.py::test_add_courses_to_path ERROR         [ 41%]
tests/api/test_learning_paths.py::test_add_course_with_prerequisite ERROR [ 41%]
tests/api/test_learning_paths.py::test_enroll_in_path ERROR              [ 42%]
tests/api/test_learning_paths.py::test_check_course_access_without_prerequisite_completion ERROR [ 43%]
tests/api/test_learning_paths.py::test_get_my_path_enrollments ERROR     [ 43%]
tests/api/test_learning_paths.py::test_update_path_course_order ERROR    [ 44%]
tests/api/test_live_classes.py::test_create_live_class ERROR             [ 45%]
tests/api/test_live_classes.py::test_get_course_live_classes ERROR       [ 45%]
tests/api/test_live_classes.py::test_start_live_class ERROR              [ 46%]
tests/api/test_live_classes.py::test_join_live_class ERROR               [ 46%]
tests/api/test_live_classes.py::test_complete_live_class_with_recording ERROR [ 47%]
tests/api/test_live_classes.py::test_get_live_class_attendance ERROR     [ 48%]
tests/api/test_live_classes.py::test_filter_upcoming_live_classes ERROR  [ 48%]
tests/api/test_lms.py::test_list_courses ERROR                           [ 49%]
tests/api/test_lms.py::test_list_courses_with_category_filter ERROR      [ 50%]
tests/api/test_lms.py::test_list_courses_with_level_filter ERROR         [ 50%]
tests/api/test_lms.py::test_list_courses_with_search ERROR               [ 51%]
tests/api/test_lms.py::test_create_course_instructor_only ERROR          [ 51%]
tests/api/test_lms.py::test_create_course_student_forbidden ERROR        [ 52%]
